#Date,Inv,Psum,Pmax
15.11.17,7,16034,0
15.11.17,8,7476,0
15.11.17,9,9346,0
14.11.17,0,8281,0
14.11.17,1,7963,0
14.11.17,2,7710,0
14.11.17,3,10350,0
14.11.17,4,8337,0
14.11.17,5,8491,0
14.11.17,6,8416,0
14.11.17,7,12599,0
14.11.17,8,5917,0
14.11.17,9,7573,0
13.11.17,0,5881,0
13.11.17,1,5734,0
13.11.17,2,5627,0
13.11.17,3,7380,0
13.11.17,4,5459,0
13.11.17,5,5484,0
13.11.17,6,5531,0
13.11.17,7,8423,0
13.11.17,8,3968,0
13.11.17,9,5369,0
12.11.17,0,10536,0
12.11.17,1,10116,0
12.11.17,2,9692,0
12.11.17,3,12877,0
12.11.17,4,10287,0
12.11.17,5,10581,0
12.11.17,6,10755,0
12.11.17,7,16054,0
12.11.17,8,7548,0
12.11.17,9,9551,0
11.11.17,0,11380,0
11.11.17,1,10875,0
11.11.17,2,10363,0
11.11.17,3,13552,0
11.11.17,4,11662,0
11.11.17,5,11950,0
11.11.17,6,11952,0
11.11.17,7,17708,0
11.11.17,8,8308,0
11.11.17,9,10682,0
10.11.17,0,13165,0
10.11.17,1,12593,0
10.11.17,2,12021,0
10.11.17,3,15530,0
10.11.17,4,13766,0
10.11.17,5,13922,0
10.11.17,6,14004,0
10.11.17,7,20695,0
10.11.17,8,9710,0
10.11.17,9,12060,0
09.11.17,0,13696,0
09.11.17,1,13072,0
09.11.17,2,12452,0
09.11.17,3,16150,0
09.11.17,4,14339,0
09.11.17,5,14436,0
09.11.17,6,14591,0
09.11.17,7,21500,0
09.11.17,8,10070,0
09.11.17,9,12509,0
08.11.17,0,13073,0
08.11.17,1,9908,0
08.11.17,2,12029,0
08.11.17,3,15887,0
08.11.17,4,13523,0
08.11.17,5,13688,0
08.11.17,6,13692,0
08.11.17,7,20256,0
08.11.17,8,9507,0
08.11.17,9,12236,0
07.11.17,0,11395,0
07.11.17,1,10960,0
07.11.17,2,10521,0
07.11.17,3,13897,0
07.11.17,4,11659,0
07.11.17,5,11652,0
07.11.17,6,11804,0
07.11.17,7,17492,0
07.11.17,8,8215,0
07.11.17,9,10395,0
06.11.17,0,2876,0
06.11.17,1,2833,0
06.11.17,2,2803,0
06.11.17,3,3975,0
06.11.17,4,2563,0
06.11.17,5,2562,0
06.11.17,6,2580,0
06.11.17,7,4032,0
06.11.17,8,1875,0
06.11.17,9,2579,0
05.11.17,0,3261,0
05.11.17,1,3215,0
05.11.17,2,3180,0
05.11.17,3,4474,0
05.11.17,4,2887,0
05.11.17,5,2899,0
05.11.17,6,2900,0
05.11.17,7,4500,0
05.11.17,8,2112,0
05.11.17,9,2954,0
04.11.17,0,10681,0
04.11.17,1,10344,0
04.11.17,2,10154,0
04.11.17,3,13634,0
04.11.17,4,10574,0
04.11.17,5,10383,0
04.11.17,6,10625,0
04.11.17,7,15861,0
04.11.17,8,7482,0
04.11.17,9,9998,0
03.11.17,0,15380,0
03.11.17,1,11692,0
03.11.17,2,14009,0
03.11.17,3,18169,0
03.11.17,4,16261,0
03.11.17,5,15939,0
03.11.17,6,16344,0
03.11.17,7,24094,0
03.11.17,8,11296,0
03.11.17,9,14203,0
02.11.17,0,15310,0
02.11.17,1,11545,0
02.11.17,2,13969,0
02.11.17,3,18191,0
02.11.17,4,16170,0
02.11.17,5,15845,0
02.11.17,6,16234,0
02.11.17,7,23955,0
02.11.17,8,11236,0
02.11.17,9,14321,0
01.11.17,0,16990,0
01.11.17,1,13220,0
01.11.17,2,15644,0
01.11.17,3,20510,0
01.11.17,4,17788,0
01.11.17,5,17351,0
01.11.17,6,17845,0
01.11.17,7,26361,0
01.11.17,8,12394,0
01.11.17,9,15638,0
31.10.17,0,15172,0
31.10.17,1,14500,0
31.10.17,2,13730,0
31.10.17,3,17501,0
31.10.17,4,15922,0
31.10.17,5,15552,0
31.10.17,6,16117,0
31.10.17,7,23817,0
31.10.17,8,11164,0
31.10.17,9,14076,0
30.10.17,0,4461,0
30.10.17,1,4360,0
30.10.17,2,4281,0
30.10.17,3,5887,0
30.10.17,4,4166,0
30.10.17,5,4135,0
30.10.17,6,4195,0
30.10.17,7,6404,0
30.10.17,8,3004,0
30.10.17,9,3997,0
29.10.17,0,2201,0
29.10.17,1,2170,0
29.10.17,2,2124,0
29.10.17,3,3124,0
29.10.17,4,1951,0
29.10.17,5,1965,0
29.10.17,6,1970,0
29.10.17,7,3107,0
29.10.17,8,1433,0
29.10.17,9,1975,0
28.10.17,0,9078,0
28.10.17,1,8827,0
28.10.17,2,8548,0
28.10.17,3,11463,0
28.10.17,4,8927,0
28.10.17,5,8936,0
28.10.17,6,8884,0
28.10.17,7,13323,0
28.10.17,8,6292,0
28.10.17,9,8057,0
27.10.17,0,14635,0
27.10.17,1,14041,0
27.10.17,2,13455,0
27.10.17,3,17685,0
27.10.17,4,15098,0
27.10.17,5,14605,0
27.10.17,6,15146,0
27.10.17,7,22454,0
27.10.17,8,10557,0
27.10.17,9,13001,0
26.10.17,0,15955,0
26.10.17,1,15341,0
26.10.17,2,14580,0
26.10.17,3,19161,0
26.10.17,4,16387,0
26.10.17,5,15875,0
26.10.17,6,16393,0
26.10.17,7,24276,0
26.10.17,8,11452,0
26.10.17,9,13935,0
25.10.17,0,4298,0
25.10.17,1,4190,0
25.10.17,2,4114,0
25.10.17,3,5690,0
25.10.17,4,3993,0
25.10.17,5,3985,0
25.10.17,6,4005,0
25.10.17,7,6146,0
25.10.17,8,2872,0
25.10.17,9,3795,0
24.10.17,0,13132,0
24.10.17,1,12688,0
24.10.17,2,12288,0
24.10.17,3,16197,0
24.10.17,4,13455,0
24.10.17,5,13289,0
24.10.17,6,13286,0
24.10.17,7,19755,0
24.10.17,8,9318,0
24.10.17,9,11879,0
23.10.17,0,15527,0
23.10.17,1,14917,0
23.10.17,2,14235,0
23.10.17,3,18866,0
23.10.17,4,16205,0
23.10.17,5,15737,0
23.10.17,6,16094,0
23.10.17,7,23805,0
23.10.17,8,11214,0
23.10.17,9,13948,0
22.10.17,0,17485,0
22.10.17,1,16787,0
22.10.17,2,15939,0
22.10.17,3,20927,0
22.10.17,4,18478,0
22.10.17,5,17803,0
22.10.17,6,18280,0
22.10.17,7,26988,0
22.10.17,8,12709,0
22.10.17,9,15537,0
21.10.17,0,17574,0
21.10.17,1,16874,0
21.10.17,2,16041,0
21.10.17,3,21116,0
21.10.17,4,18583,0
21.10.17,5,17852,0
21.10.17,6,18331,0
21.10.17,7,27072,0
21.10.17,8,12754,0
21.10.17,9,15591,0
20.10.17,0,16773,0
20.10.17,1,16154,0
20.10.17,2,15378,0
20.10.17,3,20305,0
20.10.17,4,17440,0
20.10.17,5,16961,0
20.10.17,6,17242,0
20.10.17,7,25515,0
20.10.17,8,12037,0
20.10.17,9,15073,0
19.10.17,0,16844,0
19.10.17,1,16222,0
19.10.17,2,15485,0
19.10.17,3,20523,0
19.10.17,4,17496,0
19.10.17,5,16899,0
19.10.17,6,17293,0
19.10.17,7,25591,0
19.10.17,8,12071,0
19.10.17,9,15135,0
18.10.17,0,17727,0
18.10.17,1,17057,0
18.10.17,2,16314,0
18.10.17,3,21679,0
18.10.17,4,18568,0
18.10.17,5,17709,0
18.10.17,6,18320,0
18.10.17,7,27121,0
18.10.17,8,12776,0
18.10.17,9,15135,0
17.10.17,0,19029,0
17.10.17,1,18293,0
17.10.17,2,17409,0
17.10.17,3,23042,0
17.10.17,4,19992,0
17.10.17,5,19065,0
17.10.17,6,19693,0
17.10.17,7,29136,0
17.10.17,8,13724,0
17.10.17,9,16705,0
16.10.17,0,13316,0
16.10.17,1,12944,0
16.10.17,2,12720,0
16.10.17,3,17135,0
16.10.17,4,13070,0
16.10.17,5,12680,0
16.10.17,6,13075,0
16.10.17,7,19558,0
16.10.17,8,9250,0
16.10.17,9,11520,0
15.10.17,0,14555,0
15.10.17,1,14166,0
15.10.17,2,13931,0
15.10.17,3,18724,0
15.10.17,4,14264,0
15.10.17,5,14086,0
15.10.17,6,14207,0
15.10.17,7,21228,0
15.10.17,8,10086,0
15.10.17,9,12684,0
14.10.17,0,16904,0
14.10.17,1,16369,0
14.10.17,2,16073,0
14.10.17,3,21578,0
14.10.17,4,17280,0
14.10.17,5,16360,0
14.10.17,6,17046,0
14.10.17,7,25319,0
14.10.17,8,11960,0
14.10.17,9,14942,0
13.10.17,0,20021,0
13.10.17,1,19295,0
13.10.17,2,18381,0
13.10.17,3,24431,0
13.10.17,4,20642,0
13.10.17,5,19776,0
13.10.17,6,20361,0
13.10.17,7,30171,0
13.10.17,8,14251,0
13.10.17,9,17383,0
12.10.17,0,19899,0
12.10.17,1,19180,0
12.10.17,2,18327,0
12.10.17,3,24407,0
12.10.17,4,20412,0
12.10.17,5,19631,0
12.10.17,6,20151,0
12.10.17,7,29884,0
12.10.17,8,14122,0
12.10.17,9,17404,0
11.10.17,0,19116,0
11.10.17,1,18461,0
11.10.17,2,17662,0
11.10.17,3,23518,0
11.10.17,4,19369,0
11.10.17,5,18973,0
11.10.17,6,19180,0
11.10.17,7,28505,0
11.10.17,8,13490,0
11.10.17,9,16647,0
10.10.17,0,17553,0
10.10.17,1,16939,0
10.10.17,2,16375,0
10.10.17,3,22042,0
10.10.17,4,17545,0
10.10.17,5,17007,0
10.10.17,6,17474,0
10.10.17,7,26016,0
10.10.17,8,12329,0
10.10.17,9,15239,0
09.10.17,0,12760,0
09.10.17,1,12552,0
09.10.17,2,12473,0
09.10.17,3,16888,0
09.10.17,4,11832,0
09.10.17,5,11866,0
09.10.17,6,11864,0
09.10.17,7,17912,0
09.10.17,8,8562,0
09.10.17,9,10884,0
08.10.17,0,13808,0
08.10.17,1,13486,0
08.10.17,2,13397,0
08.10.17,3,17964,0
08.10.17,4,13296,0
08.10.17,5,12752,0
08.10.17,6,13266,0
08.10.17,7,19887,0
08.10.17,8,9445,0
08.10.17,9,11901,0
07.10.17,0,16158,0
07.10.17,1,15631,0
07.10.17,2,15238,0
07.10.17,3,20519,0
07.10.17,4,15723,0
07.10.17,5,15396,0
07.10.17,6,15696,0
07.10.17,7,23434,0
07.10.17,8,11144,0
07.10.17,9,13837,0
06.10.17,0,22005,0
06.10.17,1,21152,0
06.10.17,2,20283,0
06.10.17,3,27125,0
06.10.17,4,22343,0
06.10.17,5,21433,0
06.10.17,6,21995,0
06.10.17,7,32653,0
06.10.17,8,15459,0
06.10.17,9,18832,0
05.10.17,0,22266,0
05.10.17,1,21459,0
05.10.17,2,20634,0
05.10.17,3,27626,0
05.10.17,4,22550,0
05.10.17,5,21609,0
05.10.17,6,22220,0
05.10.17,7,32982,0
05.10.17,8,15646,0
05.10.17,9,19313,0
04.10.17,0,21929,0
04.10.17,1,21131,0
04.10.17,2,20325,0
04.10.17,3,27342,0
04.10.17,4,22116,0
04.10.17,5,21217,0
04.10.17,6,21814,0
04.10.17,7,32426,0
04.10.17,8,15397,0
04.10.17,9,19043,0
03.10.17,0,20285,0
03.10.17,1,19658,0
03.10.17,2,18984,0
03.10.17,3,25685,0
03.10.17,4,19944,0
03.10.17,5,19903,0
03.10.17,6,19736,0
03.10.17,7,29472,0
03.10.17,8,14051,0
03.10.17,9,17434,0
02.10.17,0,5435,0
02.10.17,1,5369,0
02.10.17,2,5352,0
02.10.17,3,7454,0
02.10.17,4,4808,0
02.10.17,5,4849,0
02.10.17,6,4884,0
02.10.17,7,7543,0
02.10.17,8,3563,0
02.10.17,9,4689,0
01.10.17,0,13223,0
01.10.17,1,12848,0
01.10.17,2,12381,0
01.10.17,3,16715,0
01.10.17,4,12464,0
01.10.17,5,12503,0
01.10.17,6,12476,0
01.10.17,7,18786,0
01.10.17,8,8988,0
01.10.17,9,11019,0
30.09.17,0,18707,0
30.09.17,1,17976,0
30.09.17,2,17166,0
30.09.17,3,23184,0
30.09.17,4,18341,0
30.09.17,5,18262,0
30.09.17,6,18216,0
30.09.17,7,27282,0
30.09.17,8,13038,0
30.09.17,9,15709,0
29.09.17,0,18708,0
29.09.17,1,17989,0
29.09.17,2,17299,0
29.09.17,3,23355,0
29.09.17,4,18419,0
29.09.17,5,17993,0
29.09.17,6,18295,0
29.09.17,7,27360,0
29.09.17,8,13048,0
29.09.17,9,15882,0
28.09.17,0,19047,0
28.09.17,1,18262,0
28.09.17,2,17534,0
28.09.17,3,23543,0
28.09.17,4,18815,0
28.09.17,5,18211,0
28.09.17,6,18618,0
28.09.17,7,27898,0
28.09.17,8,13278,0
28.09.17,9,16156,0
27.09.17,0,22825,0
27.09.17,1,21753,0
27.09.17,2,20715,0
27.09.17,3,28082,0
27.09.17,4,22785,0
27.09.17,5,21977,0
27.09.17,6,22510,0
27.09.17,7,33528,0
27.09.17,8,15957,0
27.09.17,9,18925,0
26.09.17,0,13095,0
26.09.17,1,12842,0
26.09.17,2,12693,0
26.09.17,3,17189,0
26.09.17,4,12610,0
26.09.17,5,12603,0
26.09.17,6,12513,0
26.09.17,7,18805,0
26.09.17,8,8979,0
26.09.17,9,11663,0
25.09.17,0,21205,0
25.09.17,1,20461,0
25.09.17,2,19801,0
25.09.17,3,26945,0
25.09.17,4,20941,0
25.09.17,5,20419,0
25.09.17,6,20699,0
25.09.17,7,30918,0
25.09.17,8,14767,0
25.09.17,9,18510,0
24.09.17,0,21072,0
24.09.17,1,20258,0
24.09.17,2,19593,0
24.09.17,3,26623,0
24.09.17,4,21239,0
24.09.17,5,20394,0
24.09.17,6,20912,0
24.09.17,7,31116,0
24.09.17,8,14796,0
24.09.17,9,18475,0
23.09.17,0,21857,0
23.09.17,1,21006,0
23.09.17,2,20416,0
23.09.17,3,27865,0
23.09.17,4,21777,0
23.09.17,5,20925,0
23.09.17,6,21508,0
23.09.17,7,32070,0
23.09.17,8,15262,0
23.09.17,9,18992,0
22.09.17,0,23238,0
22.09.17,1,22293,0
22.09.17,2,21567,0
22.09.17,3,29384,0
22.09.17,4,23089,0
22.09.17,5,22311,0
22.09.17,6,22820,0
22.09.17,7,34060,0
22.09.17,8,16213,0
22.09.17,9,20176,0
21.09.17,0,19382,0
21.09.17,1,18693,0
21.09.17,2,18299,0
21.09.17,3,24841,0
21.09.17,4,18979,0
21.09.17,5,18372,0
21.09.17,6,18783,0
21.09.17,7,28087,0
21.09.17,8,13350,0
21.09.17,9,16973,0
20.09.17,0,20959,0
20.09.17,1,20219,0
20.09.17,2,19636,0
20.09.17,3,26889,0
20.09.17,4,20481,0
20.09.17,5,20068,0
20.09.17,6,20313,0
20.09.17,7,30378,0
20.09.17,8,14486,0
20.09.17,9,18114,0
19.09.17,0,19956,0
19.09.17,1,19354,0
19.09.17,2,18889,0
19.09.17,3,25698,0
19.09.17,4,19296,0
19.09.17,5,18935,0
19.09.17,6,19164,0
19.09.17,7,28690,0
19.09.17,8,13672,0
19.09.17,9,17378,0
18.09.17,0,18923,0
18.09.17,1,18488,0
18.09.17,2,18152,0
18.09.17,3,24541,0
18.09.17,4,18383,0
18.09.17,5,17994,0
18.09.17,6,18200,0
18.09.17,7,27233,0
18.09.17,8,12969,0
18.09.17,9,16577,0
17.09.17,0,17638,0
17.09.17,1,17073,0
17.09.17,2,16581,0
17.09.17,3,22790,0
17.09.17,4,16892,0
17.09.17,5,16768,0
17.09.17,6,16813,0
17.09.17,7,25214,0
17.09.17,8,12038,0
17.09.17,9,15014,0
16.09.17,0,21519,0
16.09.17,1,20835,0
16.09.17,2,20325,0
16.09.17,3,27751,0
16.09.17,4,20852,0
16.09.17,5,20437,0
16.09.17,6,20677,0
16.09.17,7,30969,0
16.09.17,8,14798,0
16.09.17,9,18329,0
15.09.17,0,22482,0
15.09.17,1,21712,0
15.09.17,2,21142,0
15.09.17,3,28977,0
15.09.17,4,21927,0
15.09.17,5,21326,0
15.09.17,6,21684,0
15.09.17,7,32434,0
15.09.17,8,15472,0
15.09.17,9,19008,0
14.09.17,0,23936,0
14.09.17,1,23066,0
14.09.17,2,22437,0
14.09.17,3,30851,0
14.09.17,4,23335,0
14.09.17,5,22671,0
14.09.17,6,23075,0
14.09.17,7,34529,0
14.09.17,8,16490,0
14.09.17,9,19946,0
13.09.17,0,23749,0
13.09.17,1,22891,0
13.09.17,2,22285,0
13.09.17,3,30721,0
13.09.17,4,23034,0
13.09.17,5,22441,0
13.09.17,6,22794,0
13.09.17,7,34114,0
13.09.17,8,16313,0
13.09.17,9,19833,0
12.09.17,0,23558,0
12.09.17,1,22724,0
12.09.17,2,22135,0
12.09.17,3,30412,0
12.09.17,4,22718,0
12.09.17,5,22191,0
12.09.17,6,22533,0
12.09.17,7,33744,0
12.09.17,8,16126,0
12.09.17,9,19828,0
11.09.17,0,23420,0
11.09.17,1,22634,0
11.09.17,2,22085,0
11.09.17,3,30296,0
11.09.17,4,22534,0
11.09.17,5,22073,0
11.09.17,6,22350,0
11.09.17,7,33471,0
11.09.17,8,16013,0
11.09.17,9,19624,0
10.09.17,0,23392,0
10.09.17,1,22639,0
10.09.17,2,22124,0
10.09.17,3,30328,0
10.09.17,4,22428,0
10.09.17,5,21949,0
10.09.17,6,22262,0
10.09.17,7,33332,0
10.09.17,8,15949,0
10.09.17,9,19603,0
09.09.17,0,25327,0
09.09.17,1,24403,0
09.09.17,2,23835,0
09.09.17,3,32932,0
09.09.17,4,24436,0
09.09.17,5,23738,0
09.09.17,6,24179,0
09.09.17,7,36162,0
09.09.17,8,17302,0
09.09.17,9,21024,0
08.09.17,0,24228,0
08.09.17,1,23399,0
08.09.17,2,22964,0
08.09.17,3,31544,0
08.09.17,4,23265,0
08.09.17,5,22537,0
08.09.17,6,23058,0
08.09.17,7,34513,0
08.09.17,8,16494,0
08.09.17,9,20079,0
07.09.17,0,26961,0
07.09.17,1,26001,0
07.09.17,2,25456,0
07.09.17,3,35142,0
07.09.17,4,26025,0
07.09.17,5,25281,0
07.09.17,6,25731,0
07.09.17,7,38516,0
07.09.17,8,18414,0
07.09.17,9,22329,0
06.09.17,0,12433,0
06.09.17,1,11936,0
06.09.17,2,11643,0
06.09.17,3,16503,0
06.09.17,4,11213,0
06.09.17,5,11210,0
06.09.17,6,11305,0
06.09.17,7,17179,0
06.09.17,8,8217,0
06.09.17,9,10121,0
05.09.17,0,25658,0
05.09.17,1,24792,0
05.09.17,2,24320,0
05.09.17,3,33659,0
05.09.17,4,24427,0
05.09.17,5,23921,0
05.09.17,6,24279,0
05.09.17,7,36445,0
05.09.17,8,17476,0
05.09.17,9,21027,0
04.09.17,0,26478,0
04.09.17,1,25596,0
04.09.17,2,25102,0
04.09.17,3,34693,0
04.09.17,4,25209,0
04.09.17,5,24596,0
04.09.17,6,25050,0
04.09.17,7,37554,0
04.09.17,8,18030,0
04.09.17,9,21790,0
03.09.17,0,26997,0
03.09.17,1,26073,0
03.09.17,2,25598,0
03.09.17,3,35378,0
03.09.17,4,25815,0
03.09.17,5,25129,0
03.09.17,6,25579,0
03.09.17,7,38316,0
03.09.17,8,18384,0
03.09.17,9,22251,0
02.09.17,0,27521,0
02.09.17,1,26601,0
02.09.17,2,26167,0
02.09.17,3,36194,0
02.09.17,4,26239,0
02.09.17,5,25568,0
02.09.17,6,26030,0
02.09.17,7,39002,0
02.09.17,8,18741,0
02.09.17,9,22718,0
01.09.17,0,27751,0
01.09.17,1,26833,0
01.09.17,2,26418,0
01.09.17,3,36589,0
01.09.17,4,26416,0
01.09.17,5,25749,0
01.09.17,6,26209,0
01.09.17,7,39312,0
01.09.17,8,18890,0
01.09.17,9,22795,0
31.08.17,0,25776,0
31.08.17,1,24921,0
31.08.17,2,24557,0
31.08.17,3,34078,0
31.08.17,4,24270,0
31.08.17,5,24199,0
31.08.17,6,24200,0
31.08.17,7,36394,0
31.08.17,8,17527,0
31.08.17,9,21123,0
30.08.17,0,24864,0
30.08.17,1,24204,0
30.08.17,2,23943,0
30.08.17,3,32934,0
30.08.17,4,23331,0
30.08.17,5,22953,0
30.08.17,6,23247,0
30.08.17,7,34959,0
30.08.17,8,16794,0
30.08.17,9,20524,0
29.08.17,0,24483,0
29.08.17,1,23789,0
29.08.17,2,23565,0
29.08.17,3,32494,0
29.08.17,4,22889,0
29.08.17,5,22557,0
29.08.17,6,22804,0
