#Date,Inv,Psum,Pmax
29.08.17,7,34314,0
29.08.17,8,16481,0
29.08.17,9,20272,0
28.08.17,0,27684,0
28.08.17,1,26897,0
28.08.17,2,26560,0
28.08.17,3,36716,0
28.08.17,4,26043,0
28.08.17,5,25495,0
28.08.17,6,25871,0
28.08.17,7,38851,0
28.08.17,8,18680,0
28.08.17,9,22660,0
27.08.17,0,28277,0
27.08.17,1,27450,0
27.08.17,2,27198,0
27.08.17,3,37450,0
27.08.17,4,26603,0
27.08.17,5,26009,0
27.08.17,6,26414,0
27.08.17,7,39716,0
27.08.17,8,19086,0
27.08.17,9,23220,0
26.08.17,0,28987,0
26.08.17,1,28157,0
26.08.17,2,27932,0
26.08.17,3,38668,0
26.08.17,4,27208,0
26.08.17,5,26611,0
26.08.17,6,27024,0
26.08.17,7,40648,0
26.08.17,8,19588,0
26.08.17,9,23839,0
25.08.17,0,28739,0
25.08.17,1,27941,0
25.08.17,2,27729,0
25.08.17,3,38412,0
25.08.17,4,26860,0
25.08.17,5,26350,0
25.08.17,6,26727,0
25.08.17,7,40246,0
25.08.17,8,19392,0
25.08.17,9,23544,0
24.08.17,0,27660,0
24.08.17,1,26902,0
24.08.17,2,26693,0
24.08.17,3,36864,0
24.08.17,4,25737,0
24.08.17,5,25259,0
24.08.17,6,25636,0
24.08.17,7,38582,0
24.08.17,8,18568,0
24.08.17,9,22601,0
23.08.17,0,25720,0
23.08.17,1,25115,0
23.08.17,2,24917,0
23.08.17,3,34198,0
23.08.17,4,23690,0
23.08.17,5,23319,0
23.08.17,6,23702,0
23.08.17,7,35687,0
23.08.17,8,17171,0
23.08.17,9,21164,0
22.08.17,0,26220,0
22.08.17,1,25522,0
22.08.17,2,25378,0
22.08.17,3,34841,0
22.08.17,4,24162,0
22.08.17,5,23948,0
22.08.17,6,24180,0
22.08.17,7,36461,0
22.08.17,8,17540,0
22.08.17,9,21313,0
21.08.17,0,23199,0
21.08.17,1,22529,0
21.08.17,2,22439,0
21.08.17,3,31235,0
21.08.17,4,21132,0
21.08.17,5,21173,0
21.08.17,6,21204,0
21.08.17,7,32072,0
21.08.17,8,15470,0
21.08.17,9,18673,0
20.08.17,0,28381,0
20.08.17,1,27740,0
20.08.17,2,27618,0
20.08.17,3,38103,0
20.08.17,4,26183,0
20.08.17,5,25812,0
20.08.17,6,26144,0
20.08.17,7,39354,0
20.08.17,8,18992,0
20.08.17,9,23032,0
19.08.17,0,27046,0
19.08.17,1,26393,0
19.08.17,2,26346,0
19.08.17,3,36264,0
19.08.17,4,24962,0
19.08.17,5,24644,0
19.08.17,6,24955,0
19.08.17,7,37583,0
19.08.17,8,18104,0
19.08.17,9,21870,0
18.08.17,0,27010,0
18.08.17,1,26446,0
18.08.17,2,26256,0
18.08.17,3,36088,0
18.08.17,4,24834,0
18.08.17,5,24521,0
18.08.17,6,24795,0
18.08.17,7,37345,0
18.08.17,8,18013,0
18.08.17,9,21806,0
17.08.17,0,21115,0
17.08.17,1,20826,0
17.08.17,2,20714,0
17.08.17,3,27942,0
17.08.17,4,19582,0
17.08.17,5,19169,0
17.08.17,6,19503,0
17.08.17,7,29389,0
17.08.17,8,14095,0
17.08.17,9,17518,0
16.08.17,0,24076,0
16.08.17,1,23521,0
16.08.17,2,23340,0
16.08.17,3,32124,0
16.08.17,4,21980,0
16.08.17,5,21673,0
16.08.17,6,22013,0
16.08.17,7,33212,0
16.08.17,8,15991,0
16.08.17,9,19744,0
15.08.17,0,27770,0
15.08.17,1,27139,0
15.08.17,2,27055,0
15.08.17,3,37165,0
15.08.17,4,25494,0
15.08.17,5,25214,0
15.08.17,6,25498,0
15.08.17,7,38449,0
15.08.17,8,18533,0
15.08.17,9,22692,0
14.08.17,0,27988,0
14.08.17,1,27361,0
14.08.17,2,27298,0
14.08.17,3,37353,0
14.08.17,4,25609,0
14.08.17,5,25313,0
14.08.17,6,25589,0
14.08.17,7,38589,0
14.08.17,8,18615,0
14.08.17,9,22867,0
13.08.17,0,27698,0
13.08.17,1,27143,0
13.08.17,2,27057,0
13.08.17,3,36546,0
13.08.17,4,25317,0
13.08.17,5,25017,0
13.08.17,6,25321,0
13.08.17,7,38216,0
13.08.17,8,18424,0
13.08.17,9,23073,0
12.08.17,0,23745,0
12.08.17,1,23171,0
12.08.17,2,23127,0
12.08.17,3,31544,0
12.08.17,4,21706,0
12.08.17,5,21451,0
12.08.17,6,21737,0
12.08.17,7,32672,0
12.08.17,8,15791,0
12.08.17,9,19605,0
11.08.17,0,27696,0
11.08.17,1,27163,0
11.08.17,2,27051,0
11.08.17,3,36896,0
11.08.17,4,25302,0
11.08.17,5,25012,0
11.08.17,6,25235,0
11.08.17,7,38081,0
11.08.17,8,18372,0
11.08.17,9,22640,0
10.08.17,0,29307,0
10.08.17,1,28664,0
10.08.17,2,28679,0
10.08.17,3,39292,0
10.08.17,4,26730,0
10.08.17,5,26377,0
10.08.17,6,26683,0
10.08.17,7,40306,0
10.08.17,8,19497,0
10.08.17,9,23793,0
09.08.17,0,29640,0
09.08.17,1,28960,0
09.08.17,2,28982,0
09.08.17,3,39645,0
09.08.17,4,26977,0
09.08.17,5,26640,0
09.08.17,6,26932,0
09.08.17,7,40723,0
09.08.17,8,19682,0
09.08.17,9,24009,0
08.08.17,0,25962,0
08.08.17,1,25504,0
08.08.17,2,25485,0
08.08.17,3,34623,0
08.08.17,4,23616,0
08.08.17,5,23317,0
08.08.17,6,23583,0
08.08.17,7,35608,0
08.08.17,8,17187,0
08.08.17,9,21060,0
07.08.17,0,22769,0
07.08.17,1,22579,0
07.08.17,2,22524,0
07.08.17,3,30324,0
07.08.17,4,20629,0
07.08.17,5,20291,0
07.08.17,6,20599,0
07.08.17,7,31115,0
07.08.17,8,15010,0
07.08.17,9,18483,0
06.08.17,0,26669,0
06.08.17,1,26252,0
06.08.17,2,26093,0
06.08.17,3,35500,0
06.08.17,4,24150,0
06.08.17,5,24215,0
06.08.17,6,24162,0
06.08.17,7,36495,0
06.08.17,8,17617,0
06.08.17,9,21655,0
05.08.17,0,18217,0
05.08.17,1,17776,0
05.08.17,2,17680,0
05.08.17,3,24407,0
05.08.17,4,16071,0
05.08.17,5,16206,0
05.08.17,6,16239,0
05.08.17,7,24640,0
05.08.17,8,11891,0
05.08.17,9,14699,0
04.08.17,0,15963,0
04.08.17,1,15753,0
04.08.17,2,15629,0
04.08.17,3,21073,0
04.08.17,4,14215,0
04.08.17,5,14267,0
04.08.17,6,14292,0
04.08.17,7,21700,0
04.08.17,8,10421,0
04.08.17,9,13126,0
03.08.17,0,27705,0
03.08.17,1,27183,0
03.08.17,2,27049,0
03.08.17,3,36818,0
03.08.17,4,25254,0
03.08.17,5,25000,0
03.08.17,6,25214,0
03.08.17,7,37987,0
03.08.17,8,18371,0
03.08.17,9,22668,0
02.08.17,0,28942,0
02.08.17,1,28281,0
02.08.17,2,28376,0
02.08.17,3,38749,0
02.08.17,4,26353,0
02.08.17,5,26090,0
02.08.17,6,26306,0
02.08.17,7,39715,0
02.08.17,8,19220,0
02.08.17,9,23526,0
01.08.17,0,29997,0
01.08.17,1,29385,0
01.08.17,2,29630,0
01.08.17,3,40473,0
01.08.17,4,27270,0
01.08.17,5,26975,0
01.08.17,6,27230,0
01.08.17,7,41144,0
01.08.17,8,19963,0
01.08.17,9,24398,0
31.07.17,0,31378,0
31.07.17,1,30731,0
31.07.17,2,31075,0
31.07.17,3,42463,0
31.07.17,4,28384,0
31.07.17,5,28085,0
31.07.17,6,28368,0
31.07.17,7,42896,0
31.07.17,8,20839,0
31.07.17,9,25649,0
30.07.17,0,30957,0
30.07.17,1,30333,0
30.07.17,2,30660,0
30.07.17,3,41832,0
30.07.17,4,28037,0
30.07.17,5,27795,0
30.07.17,6,28023,0
30.07.17,7,42351,0
30.07.17,8,20581,0
30.07.17,9,25167,0
29.07.17,0,27672,0
29.07.17,1,27087,0
29.07.17,2,27309,0
29.07.17,3,37130,0
29.07.17,4,25049,0
29.07.17,5,24709,0
29.07.17,6,25056,0
29.07.17,7,37811,0
29.07.17,8,18308,0
29.07.17,9,22463,0
28.07.17,0,28645,0
28.07.17,1,27996,0
28.07.17,2,28068,0
28.07.17,3,37676,0
28.07.17,4,25667,0
28.07.17,5,25512,0
28.07.17,6,25798,0
28.07.17,7,39042,0
28.07.17,8,18880,0
28.07.17,9,23218,0
27.07.17,0,29971,0
27.07.17,1,29251,0
27.07.17,2,29523,0
27.07.17,3,40107,0
27.07.17,4,26827,0
27.07.17,5,26780,0
27.07.17,6,26906,0
27.07.17,7,40756,0
27.07.17,8,19716,0
27.07.17,9,24125,0
26.07.17,0,30112,0
26.07.17,1,29457,0
26.07.17,2,29736,0
26.07.17,3,40481,0
26.07.17,4,26944,0
26.07.17,5,26853,0
26.07.17,6,27051,0
26.07.17,7,40960,0
26.07.17,8,19833,0
26.07.17,9,24311,0
25.07.17,0,30405,0
25.07.17,1,29757,0
25.07.17,2,30109,0
25.07.17,3,40920,0
25.07.17,4,27292,0
25.07.17,5,27188,0
25.07.17,6,27348,0
25.07.17,7,41400,0
25.07.17,8,20054,0
25.07.17,9,24486,0
24.07.17,0,31420,0
24.07.17,1,30750,0
24.07.17,2,30938,0
24.07.17,3,42102,0
24.07.17,4,28185,0
24.07.17,5,27996,0
24.07.17,6,28192,0
24.07.17,7,42664,0
24.07.17,8,20696,0
24.07.17,9,25338,0
23.07.17,0,31642,0
23.07.17,1,30961,0
23.07.17,2,31305,0
23.07.17,3,42560,0
23.07.17,4,28398,0
23.07.17,5,28193,0
23.07.17,6,28395,0
23.07.17,7,42942,0
23.07.17,8,20871,0
23.07.17,9,25342,0
22.07.17,0,22836,0
22.07.17,1,22587,0
22.07.17,2,22614,0
22.07.17,3,30708,0
22.07.17,4,20436,0
22.07.17,5,20591,0
22.07.17,6,20506,0
22.07.17,7,31086,0
22.07.17,8,14983,0
22.07.17,9,18773,0
21.07.17,0,29397,0
21.07.17,1,28982,0
21.07.17,2,29315,0
21.07.17,3,39639,0
21.07.17,4,26330,0
21.07.17,5,26199,0
21.07.17,6,26381,0
21.07.17,7,39941,0
21.07.17,8,19343,0
21.07.17,9,23854,0
20.07.17,0,28303,0
20.07.17,1,27861,0
20.07.17,2,28306,0
20.07.17,3,38431,0
20.07.17,4,25278,0
20.07.17,5,25109,0
20.07.17,6,25368,0
20.07.17,7,38415,0
20.07.17,8,18609,0
20.07.17,9,22939,0
19.07.17,0,27529,0
19.07.17,1,27014,0
19.07.17,2,27517,0
19.07.17,3,37547,0
19.07.17,4,24310,0
19.07.17,5,24291,0
19.07.17,6,24520,0
19.07.17,7,37246,0
19.07.17,8,18035,0
19.07.17,9,22099,0
18.07.17,0,31240,0
18.07.17,1,30707,0
18.07.17,2,31263,0
18.07.17,3,42478,0
18.07.17,4,27698,0
18.07.17,5,27603,0
18.07.17,6,27845,0
18.07.17,7,42195,0
18.07.17,8,20487,0
18.07.17,9,25023,0
17.07.17,0,28303,0
17.07.17,1,27588,0
17.07.17,2,27884,0
17.07.17,3,37566,0
17.07.17,4,24840,0
17.07.17,5,24721,0
17.07.17,6,24915,0
17.07.17,7,37767,0
17.07.17,8,18315,0
17.07.17,9,22482,0
16.07.17,0,23265,0
16.07.17,1,23058,0
16.07.17,2,23206,0
16.07.17,3,31371,0
16.07.17,4,20919,0
16.07.17,5,20633,0
16.07.17,6,20952,0
16.07.17,7,31722,0
16.07.17,8,15220,0
16.07.17,9,19349,0
15.07.17,0,30001,0
15.07.17,1,29476,0
15.07.17,2,29948,0
15.07.17,3,40477,0
15.07.17,4,26715,0
15.07.17,5,26612,0
15.07.17,6,26791,0
15.07.17,7,40531,0
15.07.17,8,19599,0
15.07.17,9,24463,0
14.07.17,0,29953,0
14.07.17,1,29641,0
14.07.17,2,30043,0
14.07.17,3,40578,0
14.07.17,4,26649,0
14.07.17,5,26537,0
14.07.17,6,26695,0
14.07.17,7,40424,0
14.07.17,8,19556,0
14.07.17,9,24409,0
13.07.17,0,30824,0
13.07.17,1,30295,0
13.07.17,2,30862,0
13.07.17,3,41761,0
13.07.17,4,27444,0
13.07.17,5,27332,0
13.07.17,6,27467,0
13.07.17,7,41595,0
13.07.17,8,20132,0
13.07.17,9,25184,0
12.07.17,0,30706,0
12.07.17,1,30220,0
12.07.17,2,30832,0
12.07.17,3,41674,0
12.07.17,4,27354,0
12.07.17,5,27243,0
12.07.17,6,27395,0
12.07.17,7,41462,0
12.07.17,8,20096,0
12.07.17,9,25090,0
11.07.17,0,31208,0
11.07.17,1,30769,0
11.07.17,2,31431,0
11.07.17,3,42536,0
11.07.17,4,27708,0
11.07.17,5,27617,0
11.07.17,6,27762,0
11.07.17,7,42063,0
11.07.17,8,20397,0
11.07.17,9,25396,0
10.07.17,0,31435,0
10.07.17,1,31000,0
10.07.17,2,31658,0
10.07.17,3,42741,0
10.07.17,4,27973,0
10.07.17,5,27879,0
10.07.17,6,28008,0
10.07.17,7,42423,0
10.07.17,8,20598,0
10.07.17,9,25465,0
09.07.17,0,32081,0
09.07.17,1,31666,0
09.07.17,2,32375,0
09.07.17,3,43751,0
09.07.17,4,28514,0
09.07.17,5,28423,0
09.07.17,6,28579,0
09.07.17,7,43253,0
09.07.17,8,21016,0
09.07.17,9,26033,0
08.07.17,0,30200,0
08.07.17,1,29785,0
08.07.17,2,30461,0
08.07.17,3,41262,0
08.07.17,4,26812,0
08.07.17,5,26685,0
08.07.17,6,26912,0
08.07.17,7,40772,0
08.07.17,8,19782,0
08.07.17,9,24549,0
07.07.17,0,29669,0
07.07.17,1,29444,0
07.07.17,2,30006,0
07.07.17,3,40425,0
07.07.17,4,26318,0
07.07.17,5,26209,0
07.07.17,6,26388,0
07.07.17,7,40037,0
07.07.17,8,19398,0
07.07.17,9,24261,0
06.07.17,0,32668,0
06.07.17,1,32145,0
06.07.17,2,32959,0
06.07.17,3,44582,0
06.07.17,4,28957,0
06.07.17,5,28850,0
06.07.17,6,29020,0
06.07.17,7,44027,0
06.07.17,8,21400,0
06.07.17,9,26638,0
05.07.17,0,27808,0
05.07.17,1,27459,0
05.07.17,2,27967,0
05.07.17,3,37677,0
05.07.17,4,24482,0
05.07.17,5,24430,0
05.07.17,6,24632,0
05.07.17,7,11801,0
05.07.17,8,18132,0
05.07.17,9,22482,0
04.07.17,0,30587,0
04.07.17,1,30244,0
04.07.17,2,30987,0
04.07.17,3,42019,0
04.07.17,4,26775,0
04.07.17,5,26812,0
04.07.17,6,27039,0
04.07.17,7,41104,0
04.07.17,8,19934,0
04.07.17,9,24561,0
03.07.17,0,31668,0
03.07.17,1,31261,0
03.07.17,2,32010,0
03.07.17,3,43199,0
03.07.17,4,27872,0
03.07.17,5,27814,0
03.07.17,6,27977,0
03.07.17,7,42445,0
03.07.17,8,20623,0
03.07.17,9,25552,0
02.07.17,0,32233,0
02.07.17,1,31886,0
02.07.17,2,32700,0
02.07.17,3,44047,0
02.07.17,4,28431,0
02.07.17,5,28334,0
02.07.17,6,28505,0
02.07.17,7,43170,0
02.07.17,8,21012,0
02.07.17,9,26140,0
01.07.17,0,32179,0
01.07.17,1,31811,0
01.07.17,2,32585,0
01.07.17,3,43967,0
01.07.17,4,28347,0
01.07.17,5,28288,0
01.07.17,6,28433,0
01.07.17,7,43152,0
01.07.17,8,20998,0
01.07.17,9,25924,0
30.06.17,0,30791,0
30.06.17,1,30416,0
30.06.17,2,31177,0
30.06.17,3,41332,0
30.06.17,4,27137,0
30.06.17,5,26999,0
30.06.17,6,27229,0
30.06.17,7,41010,0
30.06.17,8,20088,0
30.06.17,9,25148,0
29.06.17,0,32936,0
29.06.17,1,32608,0
29.06.17,2,33458,0
29.06.17,3,45241,0
29.06.17,4,28915,0
29.06.17,5,28870,0
29.06.17,6,29048,0
29.06.17,7,44085,0
29.06.17,8,21482,0
29.06.17,9,26502,0
28.06.17,0,32240,0
28.06.17,1,31895,0
28.06.17,2,32750,0
28.06.17,3,44250,0
28.06.17,4,28294,0
28.06.17,5,28280,0
28.06.17,6,28478,0
28.06.17,7,43245,0
28.06.17,8,21041,0
28.06.17,9,25894,0
27.06.17,0,31572,0
27.06.17,1,31242,0
27.06.17,2,31922,0
27.06.17,3,43055,0
27.06.17,4,27824,0
27.06.17,5,27761,0
27.06.17,6,27973,0
27.06.17,7,42358,0
27.06.17,8,20639,0
27.06.17,9,25305,0
26.06.17,0,32529,0
26.06.17,1,32201,0
26.06.17,2,33005,0
26.06.17,3,44476,0
26.06.17,4,28712,0
26.06.17,5,28637,0
26.06.17,6,28792,0
26.06.17,7,43586,0
26.06.17,8,21267,0
26.06.17,9,26039,0
25.06.17,0,32950,0
25.06.17,1,32626,0
25.06.17,2,33446,0
25.06.17,3,45056,0
25.06.17,4,29098,0
25.06.17,5,29026,0
25.06.17,6,29160,0
25.06.17,7,44175,0
25.06.17,8,21545,0
25.06.17,9,26587,0
24.06.17,0,32540,0
24.06.17,1,32155,0
24.06.17,2,32776,0
24.06.17,3,44240,0
24.06.17,4,28650,0
24.06.17,5,28602,0
24.06.17,6,28740,0
24.06.17,7,43506,0
24.06.17,8,21201,0
24.06.17,9,26459,0
23.06.17,0,32347,0
23.06.17,1,31994,0
23.06.17,2,32808,0
23.06.17,3,44033,0
23.06.17,4,28485,0
23.06.17,5,28406,0
23.06.17,6,28606,0
23.06.17,7,43318,0
23.06.17,8,21074,0
23.06.17,9,26179,0
22.06.17,0,31504,0
22.06.17,1,31128,0
22.06.17,2,31855,0
22.06.17,3,42858,0
22.06.17,4,27805,0
22.06.17,5,27735,0
22.06.17,6,27929,0
22.06.17,7,42297,0
22.06.17,8,20538,0
22.06.17,9,25738,0
21.06.17,0,14374,0
21.06.17,1,14203,0
21.06.17,2,14314,0
21.06.17,3,19413,0
21.06.17,4,12519,0
21.06.17,5,12577,0
21.06.17,6,12662,0
21.06.17,7,19233,0
21.06.17,8,9254,0
21.06.17,9,11975,0
20.06.17,0,10930,0
20.06.17,1,10862,0
20.06.17,2,10919,0
20.06.17,3,14898,0
20.06.17,4,9464,0
20.06.17,5,9394,0
20.06.17,6,9601,0
20.06.17,7,14675,0
20.06.17,8,7024,0
20.06.17,9,9104,0
19.06.17,0,12001,0
19.06.17,1,11663,0
19.06.17,2,12234,0
19.06.17,3,16861,0
19.06.17,4,10372,0
19.06.17,5,10465,0
19.06.17,6,10523,0
19.06.17,7,16151,0
19.06.17,8,7795,0
19.06.17,9,9799,0
18.06.17,0,15075,0
18.06.17,1,14964,0
18.06.17,2,15010,0
18.06.17,3,20230,0
18.06.17,4,13296,0
18.06.17,5,13287,0
18.06.17,6,13411,0
18.06.17,7,20352,0
18.06.17,8,9776,0
18.06.17,9,12488,0
17.06.17,0,29783,0
17.06.17,1,29359,0
17.06.17,2,30031,0
17.06.17,3,40399,0
17.06.17,4,26350,0
17.06.17,5,26264,0
17.06.17,6,26474,0
17.06.17,7,40134,0
17.06.17,8,19458,0
17.06.17,9,24037,0
16.06.17,0,31929,0
16.06.17,1,31528,0
16.06.17,2,32326,0
16.06.17,3,43600,0
16.06.17,4,28176,0
16.06.17,5,28140,0
16.06.17,6,28322,0
16.06.17,7,42963,0
16.06.17,8,20878,0
16.06.17,9,25914,0
15.06.17,0,23277,0
15.06.17,1,22899,0
15.06.17,2,23157,0
15.06.17,3,31314,0
15.06.17,4,20322,0
15.06.17,5,20281,0
15.06.17,6,20515,0
15.06.17,7,31170,0
15.06.17,8,15051,0
15.06.17,9,19016,0
14.06.17,0,30947,0
14.06.17,1,30479,0
14.06.17,2,31281,0
14.06.17,3,42195,0
14.06.17,4,27180,0
14.06.17,5,27143,0
14.06.17,6,27420,0
14.06.17,7,41656,0
14.06.17,8,20177,0
14.06.17,9,24878,0
13.06.17,0,32537,0
13.06.17,1,32142,0
13.06.17,2,32728,0
13.06.17,3,44178,0
13.06.17,4,28769,0
13.06.17,5,28741,0
13.06.17,6,28854,0
13.06.17,7,43706,0
13.06.17,8,21245,0
13.06.17,9,26405,0
12.06.17,0,27729,0
12.06.17,1,27385,0
